[2018-04-23 20:38:20]  Get docker image uhub.service.ucloud.cn/ming_mirror/caffe_tinymind:res26
[2018-04-23 20:40:45]      }
[2018-04-23 20:40:45]      bias_filler {
[2018-04-23 20:40:45]        type: "constant"
[2018-04-23 20:40:45]        value: 0
[2018-04-23 20:40:45]      }
[2018-04-23 20:40:45]    }
[2018-04-23 20:40:45]  }
[2018-04-23 20:40:45]  layer {
[2018-04-23 20:40:45]    name: "BatchNorm18"
[2018-04-23 20:40:45]    type: "BatchNorm"
[2018-04-23 20:40:45]    bottom: "Convolution18"
[2018-04-23 20:40:45]    top: "Convolution18"
[2018-04-23 20:40:45]    param {
[2018-04-23 20:40:45]      lr_mult: 0
[2018-04-23 20:40:45]      decay_mult: 0
[2018-04-23 20:40:45]    }
[2018-04-23 20:40:45]    param {
[2018-04-23 20:40:45]      lr_mult: 0
[2018-04-23 20:40:45]      decay_mult: 0
[2018-04-23 20:40:45]    }
[2018-04-23 20:40:45]    param {
[2018-04-23 20:40:45]      lr_mult: 0
[2018-04-23 20:40:45]      decay_mult: 0
[2018-04-23 20:40:45]    }
[2018-04-23 20:40:45]  }
[2018-04-23 20:40:45]  layer {
[2018-04-23 20:40:45]    name: "Scale18"
[2018-04-23 20:40:45]    type: "Scale"
[2018-04-23 20:40:45]    bottom: "Convolution18"
[2018-04-23 20:40:45]    top: "Convolution18"
[2018-04-23 20:40:45]    scale_param {
[2018-04-23 20:40:45]      bias_term: true
[2018-04-23 20:40:45]    }
[2018-04-23 20:40:45]  }
[2018-04-23 20:40:45]  layer {
[2018-04-23 20:40:45]    name: "ReLU16"
[2018-04-23 20:40:45]    type: "ReLU"
[2018-04-23 20:40:45]    bottom: "Convolution18"
[2018-04-23 20:40:45]    top: "Convolution18"
[2018-04-23 20:40:45]  }
[2018-04-23 20:40:45]  layer {
[2018-04-23 20:40:45]    name: "Convolution19"
[2018-04-23 20:40:45]    type: "Convolution"
[2018-04-23 20:40:45]    bottom: "Convolution18"
[2018-04-23 20:40:45]    top: "Convolution19"
[2018-04-23 20:40:45]    param {
[2018-04-23 20:40:45]      lr_mult: 1
[2018-04-23 20:40:45]      decay_mult: 1
[2018-04-23 20:40:45]    }
[2018-04-23 20:40:45]    param {
[2018-04-23 20:40:45]      lr_mult: 2
[2018-04-23 20:40:45]      decay_mult: 0
[2018-04-23 20:40:45]    }
[2018-04-23 20:40:45]    convolution_param {
[2018-04-23 20:40:45]      num_output: 128
[2018-04-23 20:40:45]      pad: 1
[2018-04-23 20:40:45]      kernel_size: 3
[2018-04-23 20:40:45]      stride: 1
[2018-04-23 20:40:45]      weight_filler {
[2018-04-23 20:40:45]        type: "xavier"
[2018-04-23 20:40:45]      }
[2018-04-23 20:40:45]      bias_filler {
[2018-04-23 20:40:46]        type: "constant"
[2018-04-23 20:40:46]        value: 0
[2018-04-23 20:40:46]      }
[2018-04-23 20:40:46]    }
[2018-04-23 20:40:46]  }
[2018-04-23 20:40:46]  layer {
[2018-04-23 20:40:46]    name: "BatchNorm19"
[2018-04-23 20:40:46]    type: "BatchNorm"
[2018-04-23 20:40:46]    bottom: "Convolution19"
[2018-04-23 20:40:46]    top: "Convolution19"
[2018-04-23 20:40:46]    param {
[2018-04-23 20:40:46]      lr_mult: 0
[2018-04-23 20:40:46]      decay_mult: 0
[2018-04-23 20:40:46]    }
[2018-04-23 20:40:46]    param {
[2018-04-23 20:40:46]      lr_mult: 0
[2018-04-23 20:40:46]      decay_mult: 0
[2018-04-23 20:40:46]    }
[2018-04-23 20:40:46]    param {
[2018-04-23 20:40:46]      lr_mult: 0
[2018-04-23 20:40:46]      decay_mult: 0
[2018-04-23 20:40:46]    }
[2018-04-23 20:40:46]  }
[2018-04-23 20:40:46]  layer {
[2018-04-23 20:40:46]    name: "Scale19"
[2018-04-23 20:40:46]    type: "Scale"
[2018-04-23 20:40:46]    bottom: "Convolution19"
[2018-04-23 20:40:46]    top: "Convolution19"
[2018-04-23 20:40:46]    scale_param {
[2018-04-23 20:40:46]      bias_term: true
[2018-04-23 20:40:46]    }
[2018-04-23 20:40:46]  }
[2018-04-23 20:40:46]  layer {
[2018-04-23 20:40:46]    name: "Eltwise8"
[2018-04-23 20:40:46]    type: "Eltwise"
[2018-04-23 20:40:46]    bottom: "Eltwise7"
[2018-04-23 20:40:46]    bottom: "Convolution19"
[2018-04-23 20:40:46]    top: "Eltwise8"
[2018-04-23 20:40:46]    eltwise_param {
[2018-04-23 20:40:46]      operation: SUM
[2018-04-23 20:40:46]    }
[2018-04-23 20:40:46]  }
[2018-04-23 20:40:46]  layer {
[2018-04-23 20:40:46]    name: "ReLU17"
[2018-04-23 20:40:46]    type: "ReLU"
[2018-04-23 20:40:46]    bottom: "Eltwise8"
[2018-04-23 20:40:46]    top: "Eltwise8"
[2018-04-23 20:40:46]  }
[2018-04-23 20:40:46]  layer {
[2018-04-23 20:40:46]    name: "Convolution20"
[2018-04-23 20:40:46]    type: "Convolution"
[2018-04-23 20:40:46]    bottom: "Eltwise8"
[2018-04-23 20:40:46]    top: "Convolution20"
[2018-04-23 20:40:46]    param {
[2018-04-23 20:40:46]      lr_mult: 1
[2018-04-23 20:40:46]      decay_mult: 1
[2018-04-23 20:40:46]    }
[2018-04-23 20:40:46]    param {
[2018-04-23 20:40:46]      lr_mult: 2
[2018-04-23 20:40:46]      decay_mult: 0
[2018-04-23 20:40:46]    }
[2018-04-23 20:40:46]    convolution_param {
[2018-04-23 20:40:46]      num_output: 128
[2018-04-23 20:40:46]      pad: 1
[2018-04-23 20:40:46]      kernel_size: 3
[2018-04-23 20:40:46]      stride: 1
[2018-04-23 20:40:46]      weight_filler {
[2018-04-23 20:40:46]        type: "xavier"
[2018-04-23 20:40:46]      }
[2018-04-23 20:40:46]      bias_filler {
[2018-04-23 20:40:46]        type: "constant"
[2018-04-23 20:40:46]        value: 0
[2018-04-23 20:40:46]      }
[2018-04-23 20:40:46]    }
[2018-04-23 20:40:47]  }
[2018-04-23 20:40:47]  layer {
[2018-04-23 20:40:47]    name: "BatchNorm20"
[2018-04-23 20:40:47]    type: "BatchNorm"
[2018-04-23 20:40:47]    bottom: "Convolution20"
[2018-04-23 20:40:47]    top: "Convolution20"
[2018-04-23 20:40:47]    param {
[2018-04-23 20:40:47]      lr_mult: 0
[2018-04-23 20:40:47]      decay_mult: 0
[2018-04-23 20:40:47]    }
[2018-04-23 20:40:47]    param {
[2018-04-23 20:40:47]      lr_mult: 0
[2018-04-23 20:40:47]      decay_mult: 0
[2018-04-23 20:40:47]    }
[2018-04-23 20:40:47]    param {
[2018-04-23 20:40:47]      lr_mult: 0
[2018-04-23 20:40:47]      decay_mult: 0
[2018-04-23 20:40:47]    }
[2018-04-23 20:40:47]  }
[2018-04-23 20:40:47]  layer {
[2018-04-23 20:40:47]    name: "Scale20"
[2018-04-23 20:40:47]    type: "Scale"
[2018-04-23 20:40:47]    bottom: "Convolution20"
[2018-04-23 20:40:47]    top: "Convolution20"
[2018-04-23 20:40:47]    scale_param {
[2018-04-23 20:40:47]      bias_term: true
[2018-04-23 20:40:47]    }
[2018-04-23 20:40:47]  }
[2018-04-23 20:40:47]  layer {
[2018-04-23 20:40:47]    name: "ReLU18"
[2018-04-23 20:40:47]    type: "ReLU"
[2018-04-23 20:40:47]    bottom: "Convolution20"
[2018-04-23 20:40:47]    top: "Convolution20"
[2018-04-23 20:40:47]  }
[2018-04-23 20:40:47]  layer {
[2018-04-23 20:40:47]    name: "Convolution21"
[2018-04-23 20:40:47]    type: "Convolution"
[2018-04-23 20:40:47]    bottom: "Convolution20"
[2018-04-23 20:40:47]    top: "Convolution21"
[2018-04-23 20:40:47]    param {
[2018-04-23 20:40:47]      lr_mult: 1
[2018-04-23 20:40:47]      decay_mult: 1
[2018-04-23 20:40:47]    }
[2018-04-23 20:40:47]    param {
[2018-04-23 20:40:47]      lr_mult: 2
[2018-04-23 20:40:47]      decay_mult: 0
[2018-04-23 20:40:47]    }
[2018-04-23 20:40:47]    convolution_param {
[2018-04-23 20:40:47]      num_output: 128
[2018-04-23 20:40:47]      pad: 1
[2018-04-23 20:40:47]      kernel_size: 3
[2018-04-23 20:40:47]      stride: 1
[2018-04-23 20:40:47]      weight_filler {
[2018-04-23 20:40:47]        type: "xavier"
[2018-04-23 20:40:47]      }
[2018-04-23 20:40:47]      bias_filler {
[2018-04-23 20:40:47]        type: "constant"
[2018-04-23 20:40:47]        value: 0
[2018-04-23 20:40:47]      }
[2018-04-23 20:40:47]    }
[2018-04-23 20:40:47]  }
[2018-04-23 20:40:47]  layer {
[2018-04-23 20:40:47]    name: "BatchNorm21"
[2018-04-23 20:40:47]    type: "BatchNorm"
[2018-04-23 20:40:47]    bottom: "Convolution21"
[2018-04-23 20:40:48]    top: "Convolution21"
[2018-04-23 20:40:48]    param {
[2018-04-23 20:40:48]      lr_mult: 0
[2018-04-23 20:40:48]      decay_mult: 0
[2018-04-23 20:40:48]    }
[2018-04-23 20:40:48]    param {
[2018-04-23 20:40:48]      lr_mult: 0
[2018-04-23 20:40:48]      decay_mult: 0
[2018-04-23 20:40:48]    }
[2018-04-23 20:40:48]    param {
[2018-04-23 20:40:48]      lr_mult: 0
[2018-04-23 20:40:48]      decay_mult: 0
[2018-04-23 20:40:48]    }
[2018-04-23 20:40:48]  }
[2018-04-23 20:40:48]  layer {
[2018-04-23 20:40:48]    name: "Scale21"
[2018-04-23 20:40:48]    type: "Scale"
[2018-04-23 20:40:48]    bottom: "Convolution21"
[2018-04-23 20:40:48]    top: "Convolution21"
[2018-04-23 20:40:48]    scale_param {
[2018-04-23 20:40:48]      bias_term: true
[2018-04-23 20:40:48]    }
[2018-04-23 20:40:48]  }
[2018-04-23 20:40:48]  layer {
[2018-04-23 20:40:48]    name: "Eltwise9"
[2018-04-23 20:40:48]    type: "Eltwise"
[2018-04-23 20:40:48]    bottom: "Eltwise8"
[2018-04-23 20:40:48]    bottom: "Convolution21"
[2018-04-23 20:40:48]    top: "Eltwise9"
[2018-04-23 20:40:48]    eltwise_param {
[2018-04-23 20:40:48]      operation: SUM
[2018-04-23 20:40:48]    }
[2018-04-23 20:40:48]  }
[2018-04-23 20:40:48]  layer {
[2018-04-23 20:40:48]    name: "ReLU19"
[2018-04-23 20:40:48]    type: "ReLU"
[2018-04-23 20:40:48]    bottom: "Eltwise9"
[2018-04-23 20:40:48]    top: "Eltwise9"
[2018-04-23 20:40:48]  }
[2018-04-23 20:40:48]  layer {
[2018-04-23 20:40:48]    name: "Convolution22"
[2018-04-23 20:40:48]    type: "Convolution"
[2018-04-23 20:40:48]    bottom: "Eltwise9"
[2018-04-23 20:40:48]    top: "Convolution22"
[2018-04-23 20:40:48]    param {
[2018-04-23 20:40:48]      lr_mult: 1
[2018-04-23 20:40:48]      decay_mult: 1
[2018-04-23 20:40:48]    }
[2018-04-23 20:40:48]    param {
[2018-04-23 20:40:48]      lr_mult: 2
[2018-04-23 20:40:48]      decay_mult: 0
[2018-04-23 20:40:48]    }
[2018-04-23 20:40:48]    convolution_param {
[2018-04-23 20:40:48]      num_output: 256
[2018-04-23 20:40:48]      pad: 0
[2018-04-23 20:40:48]      kernel_size: 1
[2018-04-23 20:40:48]      stride: 2
[2018-04-23 20:40:48]      weight_filler {
[2018-04-23 20:40:48]        type: "xavier"
[2018-04-23 20:40:48]      }
[2018-04-23 20:40:48]      bias_filler {
[2018-04-23 20:40:48]        type: "constant"
[2018-04-23 20:40:48]        value: 0
[2018-04-23 20:40:48]      }
[2018-04-23 20:40:48]    }
[2018-04-23 20:40:48]  }
[2018-04-23 20:40:48]  layer {
[2018-04-23 20:40:48]    name: "BatchNorm22"
[2018-04-23 20:40:48]    type: "BatchNorm"
[2018-04-23 20:40:48]    bottom: "Convolution22"
[2018-04-23 20:40:48]    top: "Convolution22"
[2018-04-23 20:40:48]    param {
[2018-04-23 20:40:48]      lr_mult: 0
[2018-04-23 20:40:48]      decay_mult: 0
[2018-04-23 20:40:48]    }
[2018-04-23 20:40:48]    param {
[2018-04-23 20:40:49]      lr_mult: 0
[2018-04-23 20:40:49]      decay_mult: 0
[2018-04-23 20:40:49]    }
[2018-04-23 20:40:49]    param {
[2018-04-23 20:40:49]      lr_mult: 0
[2018-04-23 20:40:49]      decay_mult: 0
[2018-04-23 20:40:49]    }
[2018-04-23 20:40:49]  }
[2018-04-23 20:40:49]  layer {
[2018-04-23 20:40:49]    name: "Scale22"
[2018-04-23 20:40:49]    type: "Scale"
[2018-04-23 20:40:49]    bottom: "Convolution22"
[2018-04-23 20:40:49]    top: "Convolution22"
[2018-04-23 20:40:49]    scale_param {
[2018-04-23 20:40:49]      bias_term: true
[2018-04-23 20:40:49]    }
[2018-04-23 20:40:49]  }
[2018-04-23 20:40:49]  layer {
[2018-04-23 20:40:49]    name: "Convolution23"
[2018-04-23 20:40:49]    type: "Convolution"
[2018-04-23 20:40:49]    bottom: "Eltwise9"
[2018-04-23 20:40:49]    top: "Convolution23"
[2018-04-23 20:40:49]    param {
[2018-04-23 20:40:49]      lr_mult: 1
[2018-04-23 20:40:49]      decay_mult: 1
[2018-04-23 20:40:49]    }
[2018-04-23 20:40:49]    param {
[2018-04-23 20:40:49]      lr_mult: 2
[2018-04-23 20:40:49]      decay_mult: 0
[2018-04-23 20:40:49]    }
[2018-04-23 20:40:49]    convolution_param {
[2018-04-23 20:40:49]      num_output: 256
[2018-04-23 20:40:49]      pad: 1
[2018-04-23 20:40:49]      kernel_size: 3
[2018-04-23 20:40:49]      stride: 2
[2018-04-23 20:40:49]      weight_filler {
[2018-04-23 20:40:49]        type: "xavier"
[2018-04-23 20:40:49]      }
[2018-04-23 20:40:49]      bias_filler {
[2018-04-23 20:40:49]        type: "constant"
[2018-04-23 20:40:49]        value: 0
[2018-04-23 20:40:49]      }
[2018-04-23 20:40:49]    }
[2018-04-23 20:40:49]  }
[2018-04-23 20:40:49]  layer {
[2018-04-23 20:40:49]    name: "BatchNorm23"
[2018-04-23 20:40:49]    type: "BatchNorm"
[2018-04-23 20:40:49]    bottom: "Convolution23"
[2018-04-23 20:40:49]    top: "Convolution23"
[2018-04-23 20:40:49]    param {
[2018-04-23 20:40:49]      lr_mult: 0
[2018-04-23 20:40:49]      decay_mult: 0
[2018-04-23 20:40:49]    }
[2018-04-23 20:40:49]    param {
[2018-04-23 20:40:49]      lr_mult: 0
[2018-04-23 20:40:49]      decay_mult: 0
[2018-04-23 20:40:49]    }
[2018-04-23 20:40:49]    param {
[2018-04-23 20:40:49]      lr_mult: 0
[2018-04-23 20:40:49]      decay_mult: 0
[2018-04-23 20:40:49]    }
[2018-04-23 20:40:49]  }
[2018-04-23 20:40:49]  layer {
[2018-04-23 20:40:49]    name: "Scale23"
[2018-04-23 20:40:49]    type: "Scale"
[2018-04-23 20:40:49]    bottom: "Convolution23"
[2018-04-23 20:40:49]    top: "Convolution23"
[2018-04-23 20:40:49]    scale_param {
[2018-04-23 20:40:49]      bias_term: true
[2018-04-23 20:40:49]    }
[2018-04-23 20:40:49]  }
[2018-04-23 20:40:49]  layer {
[2018-04-23 20:40:49]    name: "ReLU20"
[2018-04-23 20:40:49]    type: "ReLU"
[2018-04-23 20:40:49]    bottom: "Convolution23"
[2018-04-23 20:40:50]    top: "Convolution23"
[2018-04-23 20:40:50]  }
[2018-04-23 20:40:50]  layer {
[2018-04-23 20:40:50]    name: "Convolution24"
[2018-04-23 20:40:50]    type: "Convolution"
[2018-04-23 20:40:50]    bottom: "Convolution23"
[2018-04-23 20:40:50]    top: "Convolution24"
[2018-04-23 20:40:50]    param {
[2018-04-23 20:40:50]      lr_mult: 1
[2018-04-23 20:40:50]      decay_mult: 1
[2018-04-23 20:40:50]    }
[2018-04-23 20:40:50]    param {
[2018-04-23 20:40:50]      lr_mult: 2
[2018-04-23 20:40:50]      decay_mult: 0
[2018-04-23 20:40:50]    }
[2018-04-23 20:40:50]    convolution_param {
[2018-04-23 20:40:50]      num_output: 256
[2018-04-23 20:40:50]      pad: 1
[2018-04-23 20:40:50]      kernel_size: 3
[2018-04-23 20:40:50]      stride: 1
[2018-04-23 20:40:50]      weight_filler {
[2018-04-23 20:40:50]        type: "xavier"
[2018-04-23 20:40:50]      }
[2018-04-23 20:40:50]      bias_filler {
[2018-04-23 20:40:50]        type: "constant"
[2018-04-23 20:40:50]        value: 0
[2018-04-23 20:40:50]      }
[2018-04-23 20:40:50]    }
[2018-04-23 20:40:50]  }
[2018-04-23 20:40:50]  layer {
[2018-04-23 20:40:50]    name: "BatchNorm24"
[2018-04-23 20:40:50]    type: "BatchNorm"
[2018-04-23 20:40:50]    bottom: "Convolution24"
[2018-04-23 20:40:50]    top: "Convolution24"
[2018-04-23 20:40:50]    param {
[2018-04-23 20:40:50]      lr_mult: 0
[2018-04-23 20:40:50]      decay_mult: 0
[2018-04-23 20:40:50]    }
[2018-04-23 20:40:50]    param {
[2018-04-23 20:40:50]      lr_mult: 0
[2018-04-23 20:40:50]      decay_mult: 0
[2018-04-23 20:40:50]    }
[2018-04-23 20:40:50]    param {
[2018-04-23 20:40:50]      lr_mult: 0
[2018-04-23 20:40:50]      decay_mult: 0
[2018-04-23 20:40:50]    }
[2018-04-23 20:40:50]  }
[2018-04-23 20:40:50]  layer {
[2018-04-23 20:40:50]    name: "Scale24"
[2018-04-23 20:40:50]    type: "Scale"
[2018-04-23 20:40:50]    bottom: "Convolution24"
[2018-04-23 20:40:50]    top: "Convolution24"
[2018-04-23 20:40:50]    scale_param {
[2018-04-23 20:40:50]      bias_term: true
[2018-04-23 20:40:50]    }
[2018-04-23 20:40:50]  }
[2018-04-23 20:40:50]  layer {
[2018-04-23 20:40:50]    name: "Eltwise10"
[2018-04-23 20:40:50]    type: "Eltwise"
[2018-04-23 20:40:50]    bottom: "Convolution22"
[2018-04-23 20:40:50]    bottom: "Convolution24"
[2018-04-23 20:40:50]    top: "Eltwise10"
[2018-04-23 20:40:50]    eltwise_param {
[2018-04-23 20:40:50]      operation: SUM
[2018-04-23 20:40:50]    }
[2018-04-23 20:40:50]  }
[2018-04-23 20:40:50]  layer {
[2018-04-23 20:40:50]    name: "ReLU21"
[2018-04-23 20:40:50]    type: "ReLU"
[2018-04-23 20:40:50]    bottom: "Eltwise10"
[2018-04-23 20:40:50]    top: "Eltwise10"
[2018-04-23 20:40:50]  }
[2018-04-23 20:40:50]  layer {
[2018-04-23 20:40:51]    name: "Convolution25"
[2018-04-23 20:40:51]    type: "Convolution"
[2018-04-23 20:40:51]    bottom: "Eltwise10"
[2018-04-23 20:40:51]    top: "Convolution25"
[2018-04-23 20:40:51]    param {
[2018-04-23 20:40:51]      lr_mult: 1
[2018-04-23 20:40:51]      decay_mult: 1
[2018-04-23 20:40:51]    }
[2018-04-23 20:40:51]    param {
[2018-04-23 20:40:51]      lr_mult: 2
[2018-04-23 20:40:51]      decay_mult: 0
[2018-04-23 20:40:51]    }
[2018-04-23 20:40:51]    convolution_param {
[2018-04-23 20:40:51]      num_output: 256
[2018-04-23 20:40:51]      pad: 1
[2018-04-23 20:40:51]      kernel_size: 3
[2018-04-23 20:40:51]      stride: 1
[2018-04-23 20:40:51]      weight_filler {
[2018-04-23 20:40:51]        type: "xavier"
[2018-04-23 20:40:51]      }
[2018-04-23 20:40:51]      bias_filler {
[2018-04-23 20:40:51]        type: "constant"
[2018-04-23 20:40:51]        value: 0
[2018-04-23 20:40:51]      }
[2018-04-23 20:40:51]    }
[2018-04-23 20:40:51]  }
[2018-04-23 20:40:51]  layer {
[2018-04-23 20:40:51]    name: "BatchNorm25"
[2018-04-23 20:40:51]    type: "BatchNorm"
[2018-04-23 20:40:51]    bottom: "Convolution25"
[2018-04-23 20:40:51]    top: "Convolution25"
[2018-04-23 20:40:51]    param {
[2018-04-23 20:40:51]      lr_mult: 0
[2018-04-23 20:40:51]      decay_mult: 0
[2018-04-23 20:40:51]    }
[2018-04-23 20:40:51]    param {
[2018-04-23 20:40:51]      lr_mult: 0
[2018-04-23 20:40:51]      decay_mult: 0
[2018-04-23 20:40:51]    }
[2018-04-23 20:40:51]    param {
[2018-04-23 20:40:51]      lr_mult: 0
[2018-04-23 20:40:51]      decay_mult: 0
[2018-04-23 20:40:51]    }
[2018-04-23 20:40:51]  }
[2018-04-23 20:40:51]  layer {
[2018-04-23 20:40:51]    name: "Scale25"
[2018-04-23 20:40:51]    type: "Scale"
[2018-04-23 20:40:51]    bottom: "Convolution25"
[2018-04-23 20:40:51]    top: "Convolution25"
[2018-04-23 20:40:51]    scale_param {
[2018-04-23 20:40:51]      bias_term: true
[2018-04-23 20:40:51]    }
[2018-04-23 20:40:51]  }
[2018-04-23 20:40:51]  layer {
[2018-04-23 20:40:51]    name: "ReLU22"
[2018-04-23 20:40:51]    type: "ReLU"
[2018-04-23 20:40:51]    bottom: "Convolution25"
[2018-04-23 20:40:51]    top: "Convolution25"
[2018-04-23 20:40:51]  }
[2018-04-23 20:40:51]  layer {
[2018-04-23 20:40:51]    name: "Convolution26"
[2018-04-23 20:40:51]    type: "Convolution"
[2018-04-23 20:40:51]    bottom: "Convolution25"
[2018-04-23 20:40:51]    top: "Convolution26"
[2018-04-23 20:40:51]    param {
[2018-04-23 20:40:51]      lr_mult: 1
[2018-04-23 20:40:51]      decay_mult: 1
[2018-04-23 20:40:51]    }
[2018-04-23 20:40:51]    param {
[2018-04-23 20:40:51]      lr_mult: 2
[2018-04-23 20:40:51]      decay_mult: 0
[2018-04-23 20:40:51]    }
[2018-04-23 20:40:51]    convolution_param {
[2018-04-23 20:40:51]      num_output: 256
[2018-04-23 20:40:51]      pad: 1
[2018-04-23 20:40:51]      kernel_size: 3
[2018-04-23 20:40:52]      stride: 1
[2018-04-23 20:40:52]      weight_filler {
[2018-04-23 20:40:52]        type: "xavier"
[2018-04-23 20:40:52]      }
[2018-04-23 20:40:52]      bias_filler {
[2018-04-23 20:40:52]        type: "constant"
[2018-04-23 20:40:52]        value: 0
[2018-04-23 20:40:52]      }
[2018-04-23 20:40:52]    }
[2018-04-23 20:40:52]  }
[2018-04-23 20:40:52]  layer {
[2018-04-23 20:40:52]    name: "BatchNorm26"
[2018-04-23 20:40:52]    type: "BatchNorm"
[2018-04-23 20:40:52]    bottom: "Convolution26"
[2018-04-23 20:40:52]    top: "Convolution26"
[2018-04-23 20:40:52]    param {
[2018-04-23 20:40:52]      lr_mult: 0
[2018-04-23 20:40:52]      decay_mult: 0
[2018-04-23 20:40:52]    }
[2018-04-23 20:40:52]    param {
[2018-04-23 20:40:52]      lr_mult: 0
[2018-04-23 20:40:52]      decay_mult: 0
[2018-04-23 20:40:52]    }
[2018-04-23 20:40:52]    param {
[2018-04-23 20:40:52]      lr_mult: 0
[2018-04-23 20:40:52]      decay_mult: 0
[2018-04-23 20:40:52]    }
[2018-04-23 20:40:52]  }
[2018-04-23 20:40:52]  layer {
[2018-04-23 20:40:52]    name: "Scale26"
[2018-04-23 20:40:52]    type: "Scale"
[2018-04-23 20:40:52]    bottom: "Convolution26"
[2018-04-23 20:40:52]    top: "Convolution26"
[2018-04-23 20:40:52]    scale_param {
[2018-04-23 20:40:52]      bias_term: true
[2018-04-23 20:40:52]    }
[2018-04-23 20:40:52]  }
[2018-04-23 20:40:52]  layer {
[2018-04-23 20:40:52]    name: "Eltwise11"
[2018-04-23 20:40:52]    type: "Eltwise"
[2018-04-23 20:40:52]    bottom: "Eltwise10"
[2018-04-23 20:40:52]    bottom: "Convolution26"
[2018-04-23 20:40:52]    top: "Eltwise11"
[2018-04-23 20:40:52]    eltwise_param {
[2018-04-23 20:40:52]      operation: SUM
[2018-04-23 20:40:52]    }
[2018-04-23 20:40:52]  }
[2018-04-23 20:40:52]  layer {
[2018-04-23 20:40:52]    name: "ReLU23"
[2018-04-23 20:40:52]    type: "ReLU"
[2018-04-23 20:40:52]    bottom: "Eltwise11"
[2018-04-23 20:40:52]    top: "Eltwise11"
[2018-04-23 20:40:52]  }
[2018-04-23 20:40:52]  layer {
[2018-04-23 20:40:52]    name: "Convolution27"
[2018-04-23 20:40:52]    type: "Convolution"
[2018-04-23 20:40:52]    bottom: "Eltwise11"
[2018-04-23 20:40:52]    top: "Convolution27"
[2018-04-23 20:40:52]    param {
[2018-04-23 20:40:52]      lr_mult: 1
[2018-04-23 20:40:52]      decay_mult: 1
[2018-04-23 20:40:52]    }
[2018-04-23 20:40:52]    param {
[2018-04-23 20:40:52]      lr_mult: 2
[2018-04-23 20:40:52]      decay_mult: 0
[2018-04-23 20:40:52]    }
[2018-04-23 20:40:52]    convolution_param {
[2018-04-23 20:40:52]      num_output: 256
[2018-04-23 20:40:52]      pad: 1
[2018-04-23 20:40:52]      kernel_size: 3
[2018-04-23 20:40:52]      stride: 1
[2018-04-23 20:40:52]      weight_filler {
[2018-04-23 20:40:52]        type: "xavier"
[2018-04-23 20:40:52]      }
[2018-04-23 20:40:52]      bias_filler {
[2018-04-23 20:40:52]        type: "constant"
[2018-04-23 20:40:52]        value: 0
[2018-04-23 20:40:53]      }
[2018-04-23 20:40:53]    }
[2018-04-23 20:40:53]  }
[2018-04-23 20:40:53]  layer {
[2018-04-23 20:40:53]    name: "BatchNorm27"
[2018-04-23 20:40:53]    type: "BatchNorm"
[2018-04-23 20:40:53]    bottom: "Convolution27"
[2018-04-23 20:40:53]    top: "Convolution27"
[2018-04-23 20:40:53]    param {
[2018-04-23 20:40:53]      lr_mult: 0
[2018-04-23 20:40:53]      decay_mult: 0
[2018-04-23 20:40:53]    }
[2018-04-23 20:40:53]    param {
[2018-04-23 20:40:53]      lr_mult: 0
[2018-04-23 20:40:53]      decay_mult: 0
[2018-04-23 20:40:53]    }
[2018-04-23 20:40:53]    param {
[2018-04-23 20:40:53]      lr_mult: 0
[2018-04-23 20:40:53]      decay_mult: 0
[2018-04-23 20:40:53]    }
[2018-04-23 20:40:53]  }
[2018-04-23 20:40:53]  layer {
[2018-04-23 20:40:53]    name: "Scale27"
[2018-04-23 20:40:53]    type: "Scale"
[2018-04-23 20:40:53]    bottom: "Convolution27"
[2018-04-23 20:40:53]    top: "Convolution27"
[2018-04-23 20:40:53]    scale_param {
[2018-04-23 20:40:53]      bias_term: true
[2018-04-23 20:40:53]    }
[2018-04-23 20:40:53]  }
[2018-04-23 20:40:53]  layer {
[2018-04-23 20:40:53]    name: "ReLU24"
[2018-04-23 20:40:53]    type: "ReLU"
[2018-04-23 20:40:53]    bottom: "Convolution27"
[2018-04-23 20:40:53]    top: "Convolution27"
[2018-04-23 20:40:53]  }
[2018-04-23 20:40:53]  layer {
[2018-04-23 20:40:53]    name: "Convolution28"
[2018-04-23 20:40:53]    type: "Convolution"
[2018-04-23 20:40:53]    bottom: "Convolution27"
[2018-04-23 20:40:53]    top: "Convolution28"
[2018-04-23 20:40:53]    param {
[2018-04-23 20:40:53]      lr_mult: 1
[2018-04-23 20:40:53]      decay_mult: 1
[2018-04-23 20:40:53]    }
[2018-04-23 20:40:53]    param {
[2018-04-23 20:40:53]      lr_mult: 2
[2018-04-23 20:40:53]      decay_mult: 0
[2018-04-23 20:40:53]    }
[2018-04-23 20:40:53]    convolution_param {
[2018-04-23 20:40:53]      num_output: 256
[2018-04-23 20:40:53]      pad: 1
[2018-04-23 20:40:53]      kernel_size: 3
[2018-04-23 20:40:53]      stride: 1
[2018-04-23 20:40:53]      weight_filler {
[2018-04-23 20:40:53]        type: "xavier"
[2018-04-23 20:40:53]      }
[2018-04-23 20:40:53]      bias_filler {
[2018-04-23 20:40:53]        type: "constant"
[2018-04-23 20:40:53]        value: 0
[2018-04-23 20:40:53]      }
[2018-04-23 20:40:53]    }
[2018-04-23 20:40:53]  }
[2018-04-23 20:40:53]  layer {
[2018-04-23 20:40:53]    name: "BatchNorm28"
